"","UC_START","UC_END","TYPE","ENSEMBL_GENE_ID","CHR","GENE_STRAND","GENE_START","GENE_END","logFC","AveExpr","t","P.Value","adj.P.Val"
"uc.167-"," 88883808"," 88884007","n","ENSG00000248309","5","+"," 88883328"," 89466398","-3.1039851"," 9.492238","-10.411440","5.469998e-17","9.791297e-15"
"uc.458+"," 35752446"," 35752648","e","ENSG00000100320","22","-"," 35738736"," 36028425","-3.2072078"," 9.372473"," -9.998572","3.796444e-16","3.397818e-14"
"uc.264-"," 83975578"," 83975843","e","ENSG00000235298","9","+"," 83972233"," 83975777","-1.6480963","14.570376"," -9.376319","6.380793e-15","3.807207e-13"
"uc.258-"," 37324428"," 37324627","p","ENSG00000147905","9","+"," 37120539"," 37358149","-2.6226991"," 8.944025"," -9.000067","4.070170e-14","1.821401e-12"
"uc.78+","144430788","144431034","n","ENSG00000169554","2","-","144364364","144524583","-2.5139537"," 8.707489"," -8.519386","3.900408e-13","1.396346e-11"
"uc.138+","185931509","185931926","e","ENSG00000136527","3","-","185915906","185938136","-2.8087296","10.723968"," -8.427320","6.101880e-13","1.820394e-11"
"uc.263-"," 83975370"," 83975575","e","ENSG00000235298","9","+"," 83972233"," 83975777","-1.3670476","17.876906"," -7.718833","1.510433e-11","3.428302e-10"
"uc.443-","  8462386","  8462623","e","ENSG00000099783","19","+","  8444767","  8489114","-2.6987724"," 9.316167"," -7.738362","1.532202e-11","3.428302e-10"
"uc.186+","179619197","179619500","e","ENSG00000169045","5","-","179614178","179634784","-3.0029782","10.853840"," -7.677324","2.060261e-11","4.097630e-10"
"uc.3-"," 10691109"," 10691332","p","ENSG00000130940","1","-"," 10636604"," 10796650","-2.8190342","10.141454"," -7.283039","1.272020e-10","2.276915e-09"
"uc.12-"," 35184627"," 35184826","p","ENSG00000116560","1","-"," 35176378"," 35193148","-1.0872012","16.055321"," -7.001620","4.001992e-10","6.512332e-09"
"uc.419+"," 58005355"," 58005642","e","ENSG00000136450","17","-"," 58003360"," 58007346","-2.1535004"," 9.205722"," -6.901772","7.087491e-10","9.202740e-09"
"uc.50+"," 38749160"," 38749380","e","ENSG00000115875","2","-"," 38743599"," 38751494","-1.9160928"," 8.733933"," -6.883108","7.599124e-10","9.202740e-09"
"uc.420+"," 64500654"," 64500885","e","ENSG00000108654","17","-"," 64499616"," 64508199","-2.2033201"," 9.246661"," -6.883878","7.711794e-10","9.202740e-09"
"uc.435+"," 55422701"," 55422926","n","ENSG00000196628","18","-"," 55222331"," 55664787","-1.8130766"," 8.700453"," -6.674631","1.943894e-09","2.174731e-08"
"uc.418+"," 58004868"," 58005083","e","ENSG00000266086","17","-"," 57989038"," 58005253","-2.2148996","10.689645"," -5.788408","1.005171e-07","8.567882e-07"
