"","Row.names","UC_START","UC_END","TYPE","ENSEMBL_GENE_ID","CHR","GENE_STRAND","GENE_START","GENE_END","logFC","AveExpr","t","P.Value","adj.P.Val","gC","gN","gRR"
"1","uc.103-","174104945","174105176","p","ENSG00000138430","2","-","174072447","174248698","1.4920456","11.581286","6.108094","2.273177e-08","1.465807e-07",12.3644460462085,10.8724004904294,12.1887762565551
"2","uc.106-","174160696","174160900","p","ENSG00000138430","2","-","174072447","174248698","0.9193416","11.396353","3.867654","1.830908e-04","6.006663e-04",11.796195749208,10.8768541006172,11.8414687927377
"3","uc.131+","158272252","158272457","n","ENSG00000174891","3","+","158105855","158545730","0.7510740","11.546943","3.562262","5.143461e-04","1.457314e-03",11.9693393175193,11.2182653591873,11.737866990254
"4","uc.133+","158308690","158308965","n","ENSG00000174891","3","+","158105855","158545730","1.2632467","11.141698","5.067333","1.900685e-06","9.873001e-06",11.7428848770998,10.479638207278,11.6928553242128
"5","uc.134+","158528116","158528325","p","ENSG00000174891","3","+","158105855","158545730","0.6914027","11.008568","2.780145","5.955412e-03","1.310191e-02",11.3164836089556,10.6250809197604,11.4671871089263
"6","uc.139-","  4521714","  4522050","p","ENSG00000168818","4","-","  4415742","  4542346","0.9884695","11.829884","4.475119","1.942135e-05","8.070650e-05",12.3638781035182,11.3754086035429,12.1834219134694
"7","uc.161-"," 78062706"," 78062982","p","ENSG00000132842","5","-"," 78000525"," 78294755","0.9500292","12.063028","4.054731","9.372208e-05","3.436476e-04",12.4592620050841,11.5092328458541,12.4451975629106
"8","uc.195-"," 97215481"," 97215752","p","ENSG00000146263","6","-"," 97142161"," 97283217","0.8462985","11.304551","3.040139","2.807996e-03","6.819418e-03",11.9855748893124,11.1392764013172,11.2550837097184
"9","uc.22-"," 50540560"," 50540866","n","ENSG00000185104","1","-"," 50437028"," 50960263","1.3859801","11.532959","5.921148","5.121090e-08","3.089174e-07",12.1301242344444,10.7441441762465,12.2500691000009
"10","uc.231-","115942064","115942286","n","ENSG00000105967","7","-","115935148","116159896","2.2035461","10.330911","7.292822","1.096883e-10","1.709310e-09",11.3210875506535,9.11754147063583,11.387827928371
"11","uc.24-"," 50633474"," 50633808","n","ENSG00000185104","1","-"," 50437028"," 50960263","0.4119640","12.759356","2.266452","2.269622e-02","4.146122e-02",13.0664745304493,12.6545105498973,13.0225357038396
"12","uc.257+"," 37215208"," 37215470","n","ENSG00000147905","9","+"," 37120539"," 37358149","1.1304503","14.100872","5.348580","5.807865e-07","3.194326e-06",14.9016985293679,13.7712482545876,14.3862116779054
"13","uc.269-","123775659","123775874","n","ENSG00000119522","9","-","123379654","123930152","1.0731117","10.876959","3.743913","2.880985e-04","9.131257e-04",11.4760521203489,10.402940453189,11.1356402127411
"14","uc.271-","125542074","125542283","p","ENSG00000119487","9","-","125437393","125707234","0.4520327","12.106842","2.260882","2.328036e-02","4.146122e-02",12.3196614592028,11.8676287217386,12.2351963238372
"15","uc.272-","125670310","125670521","n","ENSG00000119487","9","-","125437393","125707234","0.9863029"," 9.942734","3.565197","5.266716e-04","1.469964e-03",10.5148168770279,9.52851401653482,10.1010918984475
"16","uc.273+","125755320","125755639","p","ENSG00000167081","9","+","125747345","125967377","0.7721120","12.660857","3.054728","2.659732e-03","6.544341e-03",13.175492418058,12.4033804401733,13.01011716725
"17","uc.274+","125759593","125759918","p","ENSG00000167081","9","+","125747345","125967377","0.6528906","12.542200","2.570806","1.067639e-02","2.079673e-02",12.996498227457,12.3436076427012,13.0115024649293
"18","uc.276+","125843534","125843964","p","ENSG00000167081","9","+","125747345","125967377","1.0199322","12.559337","4.550810","1.455055e-05","6.478460e-05",13.233549962386,12.2136177400769,12.9589320039374
"19","uc.277+","125845432","125845706","p","ENSG00000167081","9","+","125747345","125967377","0.7184789","12.115087","2.978935","3.323503e-03","7.967885e-03",12.5384928564525,11.8200139193779,12.4861488611877
"20","uc.278+","125883887","125884122","p","ENSG00000167081","9","+","125747345","125967377","0.8357846","11.563059","3.628142","4.169328e-04","1.218226e-03",12.0938219163929,11.258037272406,11.8945431633946
"21","uc.281-","132620139","132620375","p","ENSG00000125485","9","-","132592997","132670401","0.5865961","11.864675","2.274053","2.312835e-02","4.146122e-02",12.1867046314087,11.6001085439149,12.2066412842893
